timestamp,base_id,kind,seed,elapsed_s,size_bytes,status
2026-04-23T23:58:43,sunleaf,material,-1,18.06,1607569,ok
2026-04-23T23:59:01,blightroot,material,-1,18.04,1677943,ok
2026-04-23T23:59:19,silverfrond,material,-1,18.03,1488671,ok
2026-04-23T23:59:37,emberbloom,material,-1,18.03,1674598,ok
2026-04-23T23:59:55,ghostcap,material,-1,18.09,1691332,ok
2026-04-24T00:00:13,pine_plank,material,-1,18.11,1772224,ok
2026-04-24T00:00:31,oak_plank,material,-1,18.10,1813492,ok
2026-04-24T00:00:49,yew_plank,material,-1,19.14,1834379,ok
2026-04-24T00:01:08,ironwood_plank,material,-1,18.19,1922984,ok
2026-04-24T00:01:27,rough_quartz,material,-1,18.18,1774906,ok
2026-04-24T00:01:45,cut_quartz,material,-1,18.17,1738459,ok
2026-04-24T00:02:03,amber,material,-1,18.15,1615250,ok
2026-04-24T00:02:21,sapphire,material,-1,18.16,1741802,ok
2026-04-24T00:02:39,ruby,material,-1,18.12,1724947,ok
2026-04-24T00:02:57,diamond,material,-1,18.15,1804391,ok
2026-04-24T00:03:15,soul_gem,material,-1,18.14,1792829,ok
2026-04-24T00:03:34,mana_dust,reagent,-1,18.15,1721550,ok
2026-04-24T00:03:52,spirit_shard,reagent,-1,18.13,1671389,ok
2026-04-24T00:04:10,essence_of_fire,reagent,-1,18.13,1668769,ok
2026-04-24T00:04:28,essence_of_cold,reagent,-1,18.09,1672938,ok
2026-04-24T00:04:46,essence_of_storm,reagent,-1,18.11,1783792,ok
2026-04-24T00:05:04,essence_of_shadow,reagent,-1,18.13,1669428,ok
2026-04-24T00:05:22,essence_of_light,reagent,-1,18.12,1744451,ok
2026-04-24T00:05:40,rune_of_slashing,rune,-1,18.12,1956862,ok
2026-04-24T00:05:59,rune_of_piercing,rune,-1,18.13,2150456,ok
2026-04-24T00:06:17,rune_of_bludgeoning,rune,-1,18.12,2109437,ok
2026-04-24T00:06:35,rune_of_fire,rune,-1,18.03,2015578,ok
2026-04-24T00:06:53,rune_of_cold,rune,-1,18.01,1993499,ok
2026-04-24T00:07:11,rune_of_lightning,rune,-1,18.00,2049851,ok
2026-04-24T00:07:35,rune_of_force,rune,-1,18.06,1947743,ok
2026-04-24T00:07:53,rune_of_radiant,rune,-1,18.00,2112963,ok
2026-04-24T00:08:11,rune_of_necrotic,rune,-1,17.97,2022837,ok
2026-04-24T00:08:29,rune_of_blood,rune,-1,17.98,1971036,ok
2026-04-24T00:08:47,rune_of_poison,rune,-1,17.98,2029221,ok
2026-04-24T00:09:05,rune_of_acid,rune,-1,18.03,2121030,ok
2026-04-24T00:09:23,buckler,shield,-1,18.04,1930746,ok
2026-04-24T00:09:41,round_shield,shield,-1,17.98,2019809,ok
2026-04-24T00:09:59,kite_shield,shield,-1,17.98,1862718,ok
2026-04-24T00:10:17,tower_shield,shield,-1,17.97,1905041,ok
2026-04-24T00:10:35,sword,weapon,-1,18.01,1547308,ok
2026-04-24T00:10:53,short_sword,weapon,-1,18.00,1507444,ok
2026-04-24T00:11:11,rapier,weapon,-1,18.02,1524609,ok
2026-04-24T00:11:29,scimitar,weapon,-1,18.05,1528426,ok
2026-04-24T00:11:47,falchion,weapon,-1,18.03,1487127,ok
2026-04-24T00:12:05,bastard_sword,weapon,-1,18.07,1478169,ok
2026-04-24T00:12:23,longsword,weapon,-1,18.07,1419819,ok
2026-04-24T00:12:41,greatsword,weapon,-1,18.04,1588319,ok
2026-04-24T00:12:59,kukri,weapon,-1,18.06,1471871,ok
2026-04-24T00:13:17,handaxe,weapon,-1,18.12,1620312,ok
2026-04-24T00:13:35,battleaxe,weapon,-1,18.15,1564786,ok
2026-04-24T00:13:53,waraxe,weapon,-1,18.11,1645398,ok
2026-04-24T00:14:12,greataxe,weapon,-1,18.11,1532286,ok
2026-04-24T00:14:30,scythe,weapon,-1,18.11,1570200,ok
2026-04-24T00:14:48,club,weapon,-1,18.11,1626838,ok
2026-04-24T00:15:06,sap,weapon,-1,18.01,1600828,ok
2026-04-24T00:15:24,light_hammer,weapon,-1,18.06,1629578,ok
2026-04-24T00:15:42,light_mace,weapon,-1,18.12,1671247,ok
2026-04-24T00:16:00,mace,weapon,-1,18.12,1684802,ok
2026-04-24T00:16:18,morningstar,weapon,-1,18.11,1582361,ok
2026-04-24T00:16:42,flail,weapon,-1,18.05,1642383,ok
2026-04-24T00:17:00,warhammer,weapon,-1,18.10,1591638,ok
2026-04-24T00:17:18,greatclub,weapon,-1,18.07,1468123,ok
2026-04-24T00:17:37,heavy_flail,weapon,-1,18.09,1777906,ok
2026-04-24T00:17:55,maul,weapon,-1,18.11,1585181,ok
2026-04-24T00:18:13,quarterstaff,weapon,-1,18.11,1688340,ok
2026-04-24T00:18:31,shortspear,weapon,-1,18.11,1467591,ok
2026-04-24T00:18:49,trident,weapon,-1,18.10,1563320,ok
2026-04-24T00:19:07,longspear,weapon,-1,18.11,1557027,ok
2026-04-24T00:19:25,pike,weapon,-1,18.12,1581084,ok
2026-04-24T00:19:43,glaive,weapon,-1,18.13,1558680,ok
2026-04-24T00:20:01,guisarme,weapon,-1,18.09,1622861,ok
2026-04-24T00:20:20,ranseur,weapon,-1,18.09,1556541,ok
2026-04-24T00:20:38,halberd,weapon,-1,18.12,1530918,ok
2026-04-24T00:20:56,dagger,weapon,-1,18.08,1500933,ok
2026-04-24T00:21:14,shortbow,weapon,-1,18.13,1551223,ok
2026-04-24T00:21:32,composite_shortbow,weapon,-1,18.11,1628936,ok
2026-04-24T00:21:50,longbow,weapon,-1,18.11,1489365,ok
2026-04-24T00:22:08,composite_longbow,weapon,-1,18.10,1477897,ok
2026-04-24T00:22:26,hand_crossbow,weapon,-1,18.09,1700515,ok
2026-04-24T00:22:44,light_crossbow,weapon,-1,18.12,1729037,ok
2026-04-24T00:23:02,heavy_crossbow,weapon,-1,18.12,1686854,ok
2026-04-24T00:23:21,repeating_crossbow,weapon,-1,18.14,1884423,ok
2026-04-24T00:23:39,dart,weapon,-1,18.14,1629737,ok
2026-04-24T00:23:57,throwing_dagger,weapon,-1,18.14,1489136,ok
2026-04-24T00:24:15,shuriken,weapon,-1,18.12,1708097,ok
2026-04-24T00:24:33,javelin,weapon,-1,18.12,1471954,ok
2026-04-24T00:24:51,throwing_axe,weapon,-1,18.11,1645781,ok
2026-04-24T00:25:09,bolas,weapon,-1,18.12,1625957,ok
2026-04-24T00:25:27,net,weapon,-1,18.10,1711997,ok
2026-04-24T00:25:52,gauntlet,weapon,-1,18.09,1931723,ok
2026-04-24T00:26:10,spiked_gauntlet,weapon,-1,18.09,1728723,ok
2026-04-24T00:26:28,cestus,weapon,-1,18.16,1742120,ok
2026-04-24T00:26:46,knuckledusters,weapon,-1,18.12,1838336,ok
2026-04-24T00:27:04,kama,weapon,-1,18.14,1831919,ok
2026-04-24T00:27:22,nunchaku,weapon,-1,18.12,1748885,ok
2026-04-24T00:27:40,sai,weapon,-1,18.11,1670694,ok
2026-04-24T00:27:58,siangham,weapon,-1,18.10,1333882,ok
2026-04-24T00:28:17,wand,weapon,-1,18.09,1617371,ok
2026-04-24T00:28:35,scepter,weapon,-1,18.10,1566225,ok
2026-04-24T00:28:53,orb,weapon,-1,18.12,1776713,ok
2026-04-24T00:29:11,runestaff,weapon,-1,18.12,1599202,ok
